,Id,Level,Programming Language,Social_media_active,Higher education,Good interview impression
119,217229,Junior,Python,True,True,False
120,438739,Senior,C++,True,False,True
121,247219,Junior,Python,False,False,True
122,131410,Mid,Python,True,False,True
123,449035,Senior,C++,False,True,True
124,415053,Senior,C#,True,True,True
125,204401,Mid,Ruby,True,False,True
126,199933,Senior,Ruby,False,True,True
127,519073,Mid,C#,True,True,False
128,369758,Senior,C#,False,True,True
129,590962,Junior,JavaScript,False,True,False
130,287045,Junior,Java,False,False,True
131,409735,Mid,Ruby,False,True,False
132,451772,Senior,Java,False,True,True
133,315222,Senior,Java,True,True,True
134,281164,Senior,Java,True,True,True
135,481593,Junior,Ruby,True,False,True
136,442172,Senior,JavaScript,False,True,True
137,354769,Mid,C#,True,True,True
138,497438,Junior,Java,False,True,True
139,586273,Mid,Java,True,False,True
140,452171,Mid,JavaScript,True,True,False
141,193448,Mid,Java,True,True,False
142,333911,Mid,JavaScript,False,True,True
143,181286,Junior,Java,False,False,True
144,474670,Senior,C#,True,True,True
145,361365,Junior,C++,True,True,False
146,439230,Junior,C#,False,False,False
147,350237,Mid,C++,False,True,True
148,595851,Mid,Java,False,True,False
149,237347,Senior,C#,False,True,True
150,239332,Mid,Ruby,True,False,False
151,160361,Senior,Ruby,False,True,True
152,427374,Senior,JavaScript,False,True,True
153,170278,Mid,C++,False,True,True
154,524602,Mid,JavaScript,False,False,True
155,121996,Mid,Java,True,False,True
156,541558,Mid,C++,True,True,False
157,491796,Mid,Ruby,True,True,False
158,499779,Senior,JavaScript,True,False,True
159,309065,Junior,Java,False,True,True
160,476472,Junior,Python,False,True,False
161,451535,Senior,C#,False,True,True
162,407134,Junior,JavaScript,True,False,False
163,506618,Mid,JavaScript,False,True,False
164,330321,Junior,C++,False,True,False
165,241633,Senior,JavaScript,True,True,True
166,501495,Junior,JavaScript,True,True,True
167,560985,Junior,Java,True,False,False
168,508891,Mid,C++,True,True,False
169,531159,Junior,Python,True,True,False
170,349295,Mid,C#,False,False,True
171,105160,Junior,C#,False,False,False
172,361225,Junior,Java,False,False,True
173,534863,Mid,JavaScript,True,True,True
174,187728,Junior,C++,True,False,True
175,273892,Senior,JavaScript,False,True,True
176,293382,Senior,Java,True,True,True
177,215423,Senior,Java,False,True,True
178,414931,Junior,Python,False,True,True
179,107821,Mid,JavaScript,True,False,False
180,570939,Mid,Ruby,False,False,True
181,371083,Senior,JavaScript,False,True,True
182,110512,Junior,C++,False,False,True
183,287691,Senior,C++,True,True,True
184,307254,Senior,C++,False,True,True
185,152335,Mid,C#,True,True,True
186,381702,Junior,C#,False,False,True
187,325643,Senior,Python,False,True,True
188,505786,Senior,Python,True,True,True
189,341711,Mid,Python,False,True,False
190,237463,Senior,Python,False,True,True
191,436674,Mid,Java,False,False,False
192,396270,Mid,JavaScript,False,True,False
193,475760,Junior,C++,False,True,True
194,147535,Senior,C#,False,True,True
195,233424,Senior,JavaScript,False,True,True
196,436197,Mid,C#,True,True,False
197,250591,Junior,JavaScript,False,True,True
198,587869,Junior,Java,True,False,False
199,533785,Junior,C#,False,True,False
200,184285,Mid,C#,False,False,False
201,480595,Senior,JavaScript,False,True,True
202,595963,Junior,Java,True,False,False
203,317109,Mid,JavaScript,False,False,False
204,498944,Senior,Ruby,True,True,True
205,583233,Senior,JavaScript,False,True,True
206,467461,Junior,Ruby,True,True,False
207,358587,Junior,Python,False,True,True
208,227400,Junior,JavaScript,True,True,True
209,209122,Junior,C#,True,True,False
210,579307,Senior,JavaScript,True,True,True
211,381016,Mid,Java,False,True,False
212,402766,Mid,C++,True,True,False
213,447991,Mid,Python,True,True,True
214,596610,Senior,Ruby,True,True,True
215,154085,Mid,C++,True,True,False
216,278512,Mid,Python,False,True,False
217,539528,Junior,Ruby,True,True,True
218,499496,Mid,Java,False,False,False
219,442132,Mid,JavaScript,True,True,False
220,265369,Junior,JavaScript,False,False,True
221,371540,Junior,Ruby,False,True,True
222,345529,Senior,C#,False,False,True
223,497920,Senior,C++,True,True,True
224,209583,Mid,C++,True,True,False
225,267184,Mid,C++,False,False,True
226,164474,Junior,Ruby,False,False,False
227,400090,Junior,JavaScript,True,False,False
228,276049,Junior,Ruby,True,True,True
229,368816,Senior,C#,True,True,True
230,484781,Junior,C#,False,False,True
231,552212,Junior,Java,False,True,False
232,165178,Senior,Ruby,False,True,True
233,465451,Junior,JavaScript,True,True,True
234,587684,Mid,Java,False,True,False
235,207865,Mid,Ruby,True,True,False
236,377038,Junior,Java,False,True,True
237,472330,Senior,Python,True,True,True
238,570657,Mid,Python,True,True,True
239,297963,Junior,Java,False,True,True
240,346087,Junior,Ruby,True,True,False
241,148062,Junior,C#,False,True,True
242,119105,Senior,Ruby,False,True,True
243,590327,Mid,Java,False,True,True
244,360149,Junior,C#,False,False,False
245,251419,Junior,Java,True,False,False
246,466639,Junior,JavaScript,True,True,True
247,387002,Mid,JavaScript,False,False,True
248,530593,Mid,C++,False,False,False
249,483393,Senior,Ruby,True,True,True
250,387005,Mid,JavaScript,True,True,True
251,482740,Junior,Java,True,False,False
252,125087,Junior,Java,True,False,False
253,327706,Senior,JavaScript,False,True,True
254,345527,Mid,C++,True,True,True
255,310491,Senior,Ruby,True,True,True
256,208336,Junior,Ruby,True,False,True
257,388814,Senior,Ruby,False,True,True
258,468152,Junior,C++,False,False,True
259,243452,Senior,Ruby,True,True,True
260,373768,Junior,Ruby,False,True,True
261,598797,Junior,Java,True,False,True
262,135991,Mid,JavaScript,True,True,True
263,524342,Mid,Ruby,False,True,True
264,194722,Senior,C++,False,True,True
265,594778,Mid,Python,True,True,False
266,108342,Junior,Java,True,True,True
267,164305,Junior,Ruby,True,False,False
268,129415,Senior,Java,False,True,True
269,475469,Senior,Ruby,False,True,True
270,585094,Mid,C++,False,True,False
271,228957,Mid,C#,True,False,True
272,540171,Mid,Python,True,True,False
273,274041,Mid,C#,True,False,True
274,150318,Mid,C++,False,False,True
275,560419,Junior,Ruby,False,False,True
276,449721,Junior,C#,True,False,True
277,268810,Mid,Python,True,True,True
278,540102,Senior,JavaScript,True,True,True
279,188234,Senior,C++,False,True,True
280,147818,Senior,C++,True,True,True
281,101634,Senior,Python,True,True,True
282,278001,Junior,C++,True,True,True
283,425043,Senior,C#,True,False,True
284,155954,Senior,Java,True,True,True
285,189668,Senior,Java,False,True,True
286,371326,Mid,Java,False,True,True
287,108663,Mid,Java,True,True,False
288,567174,Senior,Python,False,True,True
289,352695,Junior,C#,False,False,True
290,485767,Mid,Python,True,False,True
291,335962,Senior,JavaScript,True,False,True
292,100273,Mid,C#,True,False,True
293,581831,Mid,JavaScript,True,True,True
294,497234,Senior,Python,True,True,True
295,523095,Junior,JavaScript,False,True,False
296,122906,Mid,JavaScript,False,True,False
297,307856,Senior,Java,False,True,True
298,415373,Senior,Ruby,False,True,True
299,173819,Junior,C++,False,True,True
